New log file opened at Sat Apr 02 14:22:51 EDT 2016 by 9992@Darkmatter
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,excluding dependency: commons-logging#commons-logging;1.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.10 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.9 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.10 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.guava#guava;18.0 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.commons#commons-exec;1.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.commons#commons-exec;1.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.1 {test=[runtime(*), master(compile)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#jna;3.4.0 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#jna;3.4.0 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#platform;3.4.0 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#platform;3.4.0 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->net.sourceforge.htmlunit#htmlunit;2.15 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->net.sourceforge.htmlunit#htmlunit;2.15 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->xalan#xalan;2.7.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->xalan#xalan;2.7.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.3.04 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;4.12 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: junit#junit;4.11 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.3.04 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-collections#commons-collections;3.2.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,dependency descriptor has been mediated: dependency: org.apache.httpcomponents#httpclient;4.3.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]} => dependency: org.apache.httpcomponents#httpclient;4.3.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)], test=[runtime(*), master(compile)]}))
